ID_PRODUTO,PRECO,DATA_EVENTO,PREVISAO_QUANTIDADE_ESTOQUE
1,11.07,2024-02-09,59
2,10.97,2024-02-10,59
3,11.4,2024-02-11,59
4,14.62,2024-02-12,55
5,11.55,2024-02-13,58
6,12.11,2024-02-14,58
7,11.11,2024-02-15,59
8,14.62,2024-02-16,54
9,13.31,2024-02-17,56
10,13.39,2024-02-18,56
11,13.64,2024-02-19,56
12,13.74,2024-02-20,55
13,10.09,2024-02-21,60
14,13.59,2024-02-22,56
15,12.74,2024-02-23,57
16,11.08,2024-02-24,59
17,14.26,2024-02-25,55
18,13.82,2024-02-26,55
19,14.89,2024-02-27,54
20,12.54,2024-02-28,57
21,13.5,2024-02-29,56
22,11.93,2024-03-01,57
23,13.22,2024-03-02,56
24,10.83,2024-03-03,59
25,13.08,2024-03-04,56
1,12.14,2024-03-05,52
2,12.0,2024-03-06,52
3,13.82,2024-03-07,50
4,11.27,2024-03-08,53
5,12.79,2024-03-09,51
6,12.21,2024-03-10,52
7,10.36,2024-03-11,54
8,14.15,2024-03-12,50
9,13.76,2024-03-13,50
10,13.15,2024-03-14,51
11,10.97,2024-03-15,53
12,12.59,2024-03-16,51
13,12.61,2024-03-17,51
14,14.02,2024-03-18,50
15,10.57,2024-03-19,54
16,12.91,2024-03-20,51
17,10.53,2024-03-21,54
18,14.13,2024-03-22,49
19,11.13,2024-03-23,53
20,11.0,2024-03-24,53
21,10.73,2024-03-25,53
22,11.62,2024-03-26,52
23,14.25,2024-03-27,49
24,12.03,2024-03-28,52
25,11.08,2024-03-29,53
1,10.99,2024-03-30,54
2,11.31,2024-03-31,53
3,10.26,2024-04-01,55
4,12.62,2024-04-02,52
5,13.59,2024-04-03,50
6,10.72,2024-04-04,54
7,10.62,2024-04-05,54
8,12.4,2024-04-06,52
9,10.46,2024-04-07,54
10,14.45,2024-04-08,49
11,10.68,2024-04-09,54
12,12.64,2024-04-10,51
13,11.08,2024-04-11,53
14,12.78,2024-04-12,51
15,13.2,2024-04-13,51
16,13.8,2024-04-14,50
17,11.39,2024-04-15,53
18,13.88,2024-04-16,50
19,11.81,2024-04-17,52
20,10.5,2024-04-18,54
21,12.87,2024-04-19,51
22,10.24,2024-04-20,54
23,14.54,2024-04-21,49
24,10.1,2024-04-22,54
25,12.38,2024-04-23,51
1,12.8,2024-04-24,52
2,10.79,2024-04-25,54
3,11.89,2024-04-26,53
4,11.32,2024-04-27,53
5,12.29,2024-04-28,52
6,12.01,2024-04-29,52
7,10.54,2024-04-30,54
8,13.87,2024-05-01,50
9,11.68,2024-05-02,53
10,11.82,2024-05-03,52
11,11.15,2024-05-04,53
12,12.36,2024-05-05,52
13,14.9,2024-05-06,49
14,10.99,2024-05-07,53
15,12.31,2024-05-08,52
16,12.81,2024-05-09,51
17,14.22,2024-05-10,49
18,11.93,2024-05-11,52
19,10.53,2024-05-12,54
20,14.39,2024-05-13,49
21,11.69,2024-05-14,52
22,11.16,2024-05-15,53
23,10.98,2024-05-16,53
24,10.94,2024-05-17,53
25,13.11,2024-05-18,50
1,11.43,2024-05-19,53
2,14.22,2024-05-20,50
3,14.75,2024-05-21,49
4,11.19,2024-05-22,54
5,11.47,2024-05-23,53
6,10.5,2024-05-24,54
7,13.97,2024-05-25,50
8,14.15,2024-05-26,50
9,11.1,2024-05-27,53
10,10.45,2024-05-28,54
11,13.99,2024-05-29,50
12,12.13,2024-05-30,52
13,12.27,2024-05-31,52
14,12.65,2024-06-01,51
15,13.29,2024-06-02,51
16,12.13,2024-06-03,52
17,12.39,2024-06-04,52
18,13.99,2024-06-05,50
19,10.38,2024-06-06,54
20,14.19,2024-06-07,49
21,10.93,2024-06-08,53
22,10.38,2024-06-09,54
23,14.33,2024-06-10,49
24,11.86,2024-06-11,52
25,13.11,2024-06-12,51
1,12.37,2024-06-13,52
2,10.59,2024-06-14,54
3,10.1,2024-06-15,55
4,14.71,2024-06-16,49
5,13.2,2024-06-17,51
6,14.76,2024-06-18,49
7,14.89,2024-06-19,49
8,14.44,2024-06-20,49
9,14.62,2024-06-21,49
10,10.59,2024-06-22,54
11,10.38,2024-06-23,54
12,12.83,2024-06-24,51
13,14.51,2024-06-25,49
14,11.69,2024-06-26,53
15,13.67,2024-06-27,50
16,11.63,2024-06-28,53
17,12.82,2024-06-29,51
18,11.27,2024-06-30,53
19,10.28,2024-07-01,54
20,10.67,2024-07-02,54
21,13.91,2024-07-03,50
22,13.75,2024-07-04,50
23,11.21,2024-07-05,53
24,14.13,2024-07-06,49
25,13.77,2024-07-07,50
1,11.51,2024-07-08,53
2,14.49,2024-07-09,49
3,14.69,2024-07-10,49
4,10.06,2024-07-11,55
5,13.21,2024-07-12,51
6,11.56,2024-07-13,53
7,12.82,2024-07-14,51
8,14.62,2024-07-15,49
9,12.5,2024-07-16,52
10,11.26,2024-07-17,53
11,13.13,2024-07-18,51
12,13.77,2024-07-19,50
13,14.17,2024-07-20,50
14,10.97,2024-07-21,54
15,12.65,2024-07-22,51
16,11.19,2024-07-23,53
17,13.43,2024-07-24,50
18,14.74,2024-07-25,49
19,10.77,2024-07-26,54
20,14.35,2024-07-27,49
21,11.6,2024-07-28,53
22,10.17,2024-07-29,54
23,14.56,2024-07-30,49
24,12.98,2024-07-31,51
25,11.97,2024-08-01,52
